Major Name,Requirements
"Aerospace Engineering, B.S.: 127 units","Major Required: 89 units,Major Electives: 6 units"
"Anthropology, B.S. - Archaeology Subplan/Option: 120 units","Major Required: 33 units,Subplan/Option Required: 12 units,Unrestricted Electives: 27-39 units"
"Animal Science, B.S. - Animal Science Subplan/Option: 120 units","Major Required: 53 units,Subplan/Option Required: 21-22 units,Restricted Electives: 0-16 units"
"Animal Science, B.S. - Pre-Veterinary Science/Graduate School Subplan/Option: 120 units","Major Required: 53 units,Subplan/Option Required: 31 units,Restricted Electives: 0-6 units"
"Agribusiness and Food Industry Management, B.S.: 120 units","Major Required: 61 units,Major Electives: 20 units"
"Apparel Merchandising and Management, B.S. - Apparel Production and Management Subplan/Option: 120 units","Major Required: 63-64 units,Subplan/Option Required: 12 units,Subplan/Option Electives: 9 units"
"Agricultural Science, B.S.: 120 units","Major Required: 55 units,Major Electives: 41 units"
"Anthropology, B.S. - General Anthropology Subplan/Option: 120 units","Major Required: 33 units,Subplan/Option Required: 12 units,Unrestricted Electives: 27-42 units"
"Anthropology, B.S. - Applied Anthropology Subplan/Option: 120 units","Major Required: 33 units,Subplan/Option Required: 12 units,Unrestricted Electives: 27-42 units"
"Apparel Merchandising and Management, B.S. - Fashion Retailing Subplan/Option: 120 units","Major Required: 63-64 units,Subplan/Option Required: 21 units"
"Animal Health Science, B.S.: 120 units","Major Required: 81 units,Major Electives: 9 units"
"Apparel Merchandising and Management, B.S. - Textiles Subplan/Option: 120 units","Major Required: 63-64 units,Subplan/Option Required: 21 units"
"Architecture, B.Arch.: 150 units","Major Required: 118 units,Major Electives: 9 units,Portfolio Review:,Professional Practice Requirement: 500 hours"
"Art History, B.A. : 120 units","Major Required: 36 units,Major Electives: 33 units,Unrestricted Electives: 3-15 units"
"Biology, B.S.: 120 units","Major Required: 56-58 units,Major Electives: 32-34 units"
"Biotechnology, B.S.: 120 units","Major Required: 74-75 units,Major Electives: 15-16 units,Unrestricted Electives: 0-6 units"
German Studies for the Professions Certificate: 15 units,"Certificate Required: 12 units,Certificate Electives: 3 units"
Dietetic Internship Certificate: 12 units,Certificate Required: 12 Units
"Educational Leadership, Ed.D.: 60 units","Major Required: 21 units,Specialization: 9 units,Research: 9 units,Dissertation Seminar: 9 units,Dissertation: 12 units"
"Systems Engineering, M.S.: 30 units","Major Required: 21 units,Major Electives: 6 units,Culminating Experience: 3 units"
"Urban and Regional Planning, M.U.R.P.: 48 units","Major Required: 28 units,Major Electives: 17 units,Culminating Experience: 3 units"
"Regenerative Studies, M.S.: 40 units","Major Required: 31 units,Major Electives: 6 units,Culminating Experience: 3 units"
"Public Administration, M.P.A.: 36-39 units","Major Required: 24 units,Major Electives: 9 units,Internship: 0-3 units,Culminating Experience: 3 units"
"Psychology, M.S.: 60 units","Major Required: 59 units,Culminating Experience: 1 unit"
"Mathematics, M.S.: 30 units","Major Required: 4 units,Major Electives: 22-24 units,Culminating Experience: 2-4 units"
"Mechanical Engineering, M.S.: 30 units","Major Required: 15 units,Major Electives: 9-12 units,Culminating Experience: 3-6 units"
"Materials Engineering, M.S.: 30 units","Major Required: 15 units,Major Electives: 9-12 units,Culminating Experience: 3-6 units"
"International Apparel Management, M.S.: 30 units","Major Required: 21 units,Major Electives: 6 units,Culminating Experience: 3 units"
"Landscape Architecture, M.L.A.: 48-72 units","Major Required: 21 units,Major Electives: 15 units,General Standing: 24 units,Culminating Experience: 12 units,Study Abroad"
"Kinesiology, M.S.: 30 units","Major Required: 9 units,Major Electives: 15 units,Culminating Experience: 6 units"
"Information Security, M.S.: 31 units","Major Required: 30 units,Culminating Experience: 1 unit"
"Interior Architecture, M.I.A.: 42 units","Major Required: 32 units,Major Electives: 5 units,Culminating Experience: 5 units"
"History, M.A.: 31 units","Major Required: 13 units,Major Electives: 15-17 units,Culminating Experience: 1-3 units"
"Hospitality Management, M.S.: 36 units","Major Required: 21 units,Major Electives: 9-12 units,Culminating Experience: 3-6 units"
"Geology, M.S.: 30 units","Curriculum,Major Required: 6 units,Major Electives: 19 units,Culminating Experience: 5 units"
"English, M.A. - Teaching English to Speakers of Other Languages Subplan/Option: 30-31 units","Major Required: 15 units,Subplan/Option Required: 15 units,Culminating Experience: 1-3 units"
"English, M.A. - Rhetoric and Composition Subplan/Option: 30-31 units","Major Required: 15 units,Subplan/Option Required: 9 units,Subplan/Option Electives: 6 units,Culminating Experience: 1-3 units"
"English, M.A. - Literary Studies Subplan/Option: 30-31 units","Major Required: 15 units,Subplan/Option Required: 9 units,Subplan/Option Electives: 6 units,Culminating Experience: 1-3 units"
"Electrical Engineering, M.S.: 30 units","Major Required: 9 units,Major Electives: 15-18 units,Culminating Experience: 3-6 units"
"Education, M.A. - Special Education Subplan/Option: 31 units","Major Required: 10 units,Subplan/Option Required: 6 units,Subplan/Option Electives: 12 units,Culminating Experience: 3 units"
"Engineering Management, M.S.:  30 units","Major Required: 24 units,Major Electives: 3 units,Culminating Experience: 3 units"
"Education, M.A. - Educational Leadership Subplan/Option: 31 units","Major Required: 10 units,Subplan/Option Required: 15 units,Culminating Experience: 6 units"
"Education, M.A. - Curriculum and Instruction Subplan/Option: 31 units","Major Required: 10 units,Subplan/Option Required: 9 units,Subplan/Option Electives: 6 units,Culminating Experience: 6 units"
"Economics, M.S.: 36 units","Major Required: 12 units,Major Electives: 18-21 units,Culminating Experience: 3-6 units"
"Dietetics, M.S.: 38 units","Major Required: 33 units,Major Electives: 3 units,Culminating Experience: 2 units"
"Computer Science, M.S.: 30 units","Major Required: 10 units,Major Electives: 15-18 units,Culminating Experience: 2 or 5 units"
"Civil Engineering, M.S. - Transportation Engineering Subplan/Option: 30 units","Master of Science in Civil Engineering,Transportation Engineering Subplan/Option,Major Required: 3 units,Subplan/Option Required: 12 units,Subplan/Option Electives: 9-15 units,Culminating Experience: 0-6 units"
"Civil Engineering, M.S. - Structural Engineering Subplan/Option: 30 units","Master of Science in Civil Engineering,Structural Engineering Subplan/Option,Major Required: 3 units,Subplan/Option Required: 18 units,Subplan/Option Electives: 3-9 units,Culminating Experience: 0-6 units"
"Civil Engineering, M.S. - Geotechnical Engineering Subplan/Option: 30 units","Master of Science in Civil Engineering,Geotechnical Engineering Subplan/Option,Major Required: 3 units,Subplan/Option Required: 12 units,Subplan/Option Electives: 9-15 units,Culminating Experience: 0-6 units"
"Civil Engineering, M.S. - Environmental and Water Resources Engineering Subplan/Option: 30 units","Master of Science in Civil Engineering,Environmental and Water Resources Engineering Subplan/Option,Major Required: 3 units,Subplan/Option Required: 12 units,Subplan/Option Electives: 9-15 units,Culminating Experience: 0-6 units"
"Civil Engineering, M.S. - Construction Engineering and Management Subplan/Option: 30 units","Master of Science in Civil Engineering,Construction Engineering and Management Subplan/Option,Major Required: 3 units,Subplan/Option Required: 12 units,Subplan/Option Electives: 9-15 units,Culminating Experience: 0-6 units"
"Chemistry, M.S.: 30 units","Major Required: 7 units,Major Electives: 17 units,Culminating Experience: 6 units"
"Business Analytics, M.S.: 33 units","Major Required: 30 units,Culminating Experience: 3 units"
"Business Administration, M.B.A.: 34-36 units","Major Required: 24 units,Major Electives: 9 units,Culminating Experience: 1-3 units"
"Biological Science, M.S.: 30 units","Major Required: 9 units,Major Electives: 19 units,Culminating Experience: 2 units"
"Architecture, M.Arch.: 60-90 units","Major Required: 45 units,Major Electives: 9 units,General Standing: 30 units,Culminating Experience: 6 units"
"Agriculture, M.S. - Plant Science Subplan/Option: 30 units","Major Required: 9 units,Subplan/Option Required: 10 units,Subplan/Option Electives: 10 units,Culminating Experience: 1 unit"
"Agriculture, M.S. - Nutrition and Food Science Subplan/Option: 30 units","Major Required: 9 units,Subplan/Option Required: 5 units,Subplan/Option Electives: 14 units,Culminating Experience: 2 units"
"Agriculture, M.S. - Animal Science Subplan/Option: 30 units","Major Required: 9 units,Subplan/Option Required: 10 units,Subplan/Option Electives: 9 units,Culminating Experience: 2 units"
"Agriculture, M.S. - Agricultural Science Subplan/Option: 30 units","Major Required: 9 units,Subplan/Option Required: 9 units,Subplan/Option Electives: 11 units,Culminating Experience: 1 unit"
"Aerospace Engineering, M.S.:  30 units","Major Required: 18 units,Major Electives: 9 units,Culminating Experience: 3 units"
"Accountancy, M.S.: 31-48 units","Major Required: 18 units,Major Electives: 12 units,General Standing: 15 units,Culminating Experience: 1-3 units"
"Accountancy, M.S. (Accelerated): 31-48 units","Major Required: 18 units,Major Electives: 12 units,General Standing: 15 units,Culminating Experience: 1-3 units"
Single Subject Credential: 36 units,Credential Required: 36 units
"Preliminary Education Specialist Credential, Moderate/Severe Disabilities: 48 units",Credential Required: 48 units
"Preliminary Education Specialist Credential, Mild/Moderate Disabilities: 45 units",Credential Required: 45 Units
Multiple Subject Credential: 42 units,Credential Required: 42 units
Intern Credential Program: 36 units,Credential Required: 36 units
Bilingual Authorization: 6 units,
Agriculture Specialist Credential: 13 units,
Administrative Services Credential: 24 units,Preliminary Credential Required: 24 units
Adapted Physical Education Added Authorization: 20 units,Authorization Required: 20 units
Zoology Minor: 30 units,"Minor Required: 21 units,Minor Elective: 9 units"
Writing Studies Minor: 18 units,"Minor Required: 6 units,Minor Electives: 12 units"
Water Resources and Irrigation Design Minor: 18 units,"Minor Required: 6 units,Minor Electives: 12 units"
Urban and Regional Planning Minor: 19 units,"Minor Required: 10 units,Minor Electives: 9 units"
Urban and Community Agriculture Minor: 18 units,"Minor Required: 12 units,Minor Electives: 6 units"
Theatre Minor: 24 units,"Minor Required: 18 units,Minor Electives: 6 units"
Teaching English to Speakers of Other Languages Minor: 18 units,"Minor Required: 12 units,Minor Electives: 6 units"
Supply Chain/Logistics Minor: 21 units,"Minor Required: 15 units,Minor Electives: 6 units"
Studio Arts Minor: 24 units,"Minor Required: 9 units,Minor Electives: 15 units"
Statistics Minor: 28 units,"Minor Required: 22-23 units,Minor Electives: 5-6 units"
Spanish Minor: 18 units,"Minor Required: 3 units,Minor Electives: 15 units"
Soil Science Minor: 20 units,"Minor Required: 17 units,Minor Electives: 3 units"
Sociology Minor: 24 units,"Minor Required: 15 units,Minor Electives: 9 units"
Social Work Minor: 28 units,"Minor Required: 22 units,Minor Electives: 6 units"
"Science, Technology, and Society Minor: 30 units","Minor Required: 9 units,Minor Electives: 21 units"
Regenerative Studies Minor: 18 units,Minor Required: 18 units
Real Estate Minor: 36 units,"Minor Required: 33 units,Minor Electives: 3 units"
Public Relations Minor: 21 units,"Minor Required: 15 units,Minor Electives: 6 units"
Psychology Minor: 26 units,"Minor Required: 13 units,Minor Electives: 13 units"
Political Science Minor: 18 units,"Minor Required: 6 units,Minor Electives: 12 units"
Plant Based Food and Nutrition Minor: 20 units,"Minor Required: 11 units,Minor Electives: 9 units"
Physiology Minor: 36 units,"Minor Required: 12 units,Minor Electives: 24 units"
Physics Minor: 39 units,"Minor Required: 30 units,Minor Electives: 9 units"
Philosophy Minor: 21 units,Minor Required: 21 units
Pest and Disease Management Minor: 18 units,"Minor Required: 8 units,Minor Electives: 10 units"
Operations Management Minor: 18 units,"Minor Required: 12 units,Minor Electives: 6 units"
Nutrition Minor: 32 units,"Minor Required: 26 units,Minor Electives: 6 units"
Nonviolence Studies Interdisciplinary Minor: 18 units,"Minor Required: 6 units,Minor Electives: 12 units"
Native American Studies Minor: 21 units,"Minor Required: 12 units,Minor Electives: 9 units"
Music Minor: 25 units,"Minor Required: 7 units,Minor Electives: 18 units"
Multimedia Journalism Minor: 27 units,"Minor Required: 15 units,Minor Electives: 12 units"
Multicultural Leadership Studies Interdisciplinary Minor: 21 units,"Minor Required: 6 units,Minor Electives: 15 units"
Microbiology Minor: 33 units,"Minor Required: 23 units,Minor Electives: 10 units"
Mathematics Minor: 28 units ,"Minor Required: 15-16 units,Minor Electives: 12-13 units"
Materials Engineering Minor: 19 units,"Minor Required: 10 units,Minor Electives: 9 units"
Marketing Management Minor: 21 units,"Minor Required: 6 units,Minor Electives: 15 units"
Management of Not-for-Profit Organization Minor: 18 units,Minor Required: 18 units
Management and Leadership Minor: 18 units,"Minor Required: 9 units,Minor Electives: 9 units"
Landscape Architecture Minor: 24 units,"Minor Required: 18 units,Minor Electives: 6 units"
International Business Minor: 18 units,"Minor Required: 12 units,Minor Electives: 6 units"
International Agricultural Business Management Minor: 18 units,"Minor Required: 12 units,Minor Electives: 6 units"
Human Resources Minor: 21 units,"Minor Required: 18 units,Minor Electives: 3 units"
Hospitality Management Minor: 24 units,"Minor Required: 15 units,Minor Electives: 9 units"
Horticulture Minor: 18 units,"Minor Required: 10 units,Minor Electives: 8 Units"
History Minor: 24 units,"Minor Required: 9 units,Minor Electives: 15 units"
Geology Minor: 20 units,"Minor Required: 8 units,Minor Electives: 12 units"
Geography Minor: 22 units,"Minor Required: 7 units,Minor Electives: 15 units"
Geographic Information Systems Minor: 18 units,"Minor Required: 9 units,Minor Electives: 9 units"
Gender and Sexuality Studies Minor: 21 units,"Minor Required: 12 units,Minor Electives: 9 units"
French Minor: 18 units,Minor Required: 18 units
Footwear Design and Merchandising Minor: 24 units,"Minor Required: 18 units,Minor Electives: 6 units"
Food Science and Technology Minor: 32 units,Minor Required: 32 units
Food Safety Minor: 32 units,"Minor Required: 24 units,Minor Electives: 8 units"
Finance Minor: 36 units,Minor Required: 36 units
Fashion Merchandising Minor: 27 units,"Minor Required: 18 units,Minor Electives: 9 units"
Equine Studies Minor: 18 units,"Minor Required: 7 units,Minor Electives: 11 units"
Environmental Health Specialist Minor: 35 units,"Minor Required: 25 units,Minor Electives: 10 units"
Entrepreneurship Minor: 18 units,"Minor Required: 15 units,Minor Electives: 3 units"
English Minor: 18 units,"Minor Required: 3 units,Minor Electives: 15 units"
Energy Engineering Minor: 18 units,"Minor Required: 9 units,Minor Electives: 9 units"
Economics Minor: 18 units,"Minor Required: 12 units,Minor Electives: 6 units"
Data Science Minor: 29 units,"Minor Required: 20 units,Minor Electives: 9 units"
Dance Minor: 23 units,"Minor Required: 3 units,Minor Electives: 20 units"
CulinologyÂ® Minor: 31 units,"Minor Required: 28 units,Minor Electives: 3 units"
Criminology Minor: 27 units,"Minor Required: 15 units,Minor Electives: 12 units"
Contract Management Minor: 36 units,"Minor Required: 24 units,Minor Electives: 12 units"
Computer Science Minor: 29 units,"Minor Required: 17 units,Minor Electives: 12 units"
Computer Information Systems Minor: 21 units,Minor Required: 21 units
